malloc(16)                                                                                   = 0x55b8a662c2a0
write(4, "\t", 8)                                                                            = 8
write(4, "9", 9)                                                                             = 9
write(4, "Drercieks", 9)                                                                     = 9
strlen("j")                                                                                  = 1
strlen("j")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662dae0
memset(0x55b8a662dae0, '\0', 9)                                                              = 0x55b8a662dae0
strncpy(0x55b8a662dae0, "j", 9)                                                              = 0x55b8a662dae0
strdup("Statars")                                                                            = 0x55b8a662db00
strlen("j")                                                                                  = 1
strlen("Statars")                                                                            = 7
write(16, "", 24)                                                                            = 24
write(16, "\t", 8)                                                                           = 8
write(16, "\a", 8)                                                                           = 8
write(16, "j", 9)                                                                            = 9
write(16, "Statars", 7)                                                                      = 7
kill(34703, SIGKILL)                                                                         = 0
kill(34704, SIGKILL <no return ...>
--- SIGCHLD (Child exited) ---
<... kill resumed> )                                                                         = 0
kill(34705, SIGKILL <no return ...>
--- SIGCHLD (Child exited) ---
<... kill resumed> )                                                                         = 0
kill(34706, SIGKILL <no return ...>
--- SIGCHLD (Child exited) ---
<... kill resumed> )                                                                         = 0
--- SIGCHLD (Child exited) ---
+++ exited (status 0) +++
